title;genre;distributor;year
What Women Want;Romantic-Comedy;Paramount Pictures;2000
Me, Myself & Irene;Romantic-Comedy;20th Century Fox;2000
Keeping the Faith;Romantic-Comedy;Walt Disney;2000
Return to Me;Romantic-Comedy;MGM;2000
Boys and Girls;Romantic-Comedy;Miramax;2000
Down to You;Romantic-Comedy;Miramax;2000
Loser;Romantic-Comedy;Sony Pictures;2000
Dr. T and the Women;Romantic-Comedy;Artisan;2000
Whatever it Takes;Romantic-Comedy;Sony Pictures;2000
Woman on Top;Romantic-Comedy;Fox Searchlight;2000
The Tao of Steve;Romantic-Comedy;Sony Pictures Classics;2000
Sweet and Lowdown;Romantic-Comedy;Sony Pictures Classics;1999
Bossa Nova;Romantic-Comedy;Sony Pictures Classics;2000
Girl on the Bridge;Romantic-Comedy;Paramount Vantage;2000
The Best Man;Romantic-Comedy;Universal;1999
Me, Myself & I;Romantic-Comedy;Sony Pictures Classics;2000
Love and Sex;Romantic-Comedy;Lionsgate;2000
The Bachelor;Romantic-Comedy;New Line;1999
Love's Labour's Lost;Romantic-Comedy;Miramax;2000
Chal Mere Bhai;Romantic-Comedy;Eros Entertainment;2000
Fever Pitch;Romantic-Comedy;Phaedra Cinema;1999
Runaway Bride;Romantic-Comedy;Paramount Pictures;1999
Mad About Mambo;Romantic-Comedy;;2000
Drive Me Crazy;Romantic-Comedy;20th Century Fox;1999
America's Sweethearts;Romantic-Comedy;Sony Pictures;2001
Bridget Jones's Diary;Romantic-Comedy;Miramax;2001
Shallow Hal;Romantic-Comedy;20th Century Fox;2001
What Women Want;Romantic-Comedy;Paramount Pictures;2000
The Wedding Planner;Romantic-Comedy;Sony Pictures;2001
Serendipity;Romantic-Comedy;Miramax;2001
Kate and Leopold;Romantic-Comedy;Miramax;2001
Someone Like You;Romantic-Comedy;20th Century Fox;2001
Two Can Play That Game;Romantic-Comedy;Sony Pictures;2001
Summer Catch;Romantic-Comedy;Warner Bros.;2001
Le Fabuleux destin d'Amélie Poulain;Romantic-Comedy;Miramax;2001
Get Over It;Romantic-Comedy;Miramax;2001
Head Over Heels;Romantic-Comedy;Universal;2001
Town & Country;Romantic-Comedy;New Line;2001
On the Line;Romantic-Comedy;Miramax;2001
All Over the Guy;Romantic-Comedy;Lionsgate;2001
American Desi;Romantic-Comedy;Eros Entertainment;2001
Va Savoir (Who Knows?);Romantic-Comedy;Sony Pictures Classics;2001
Happy Accidents;Romantic-Comedy;IFC Films;2001
The Taste of Others;Romantic-Comedy;Miramax;2001
Better than Sex;Romantic-Comedy;Samuel Goldwyn Films;2001
Best Man in Grass Creek;Romantic-Comedy;;2001
Mademoiselle;Romantic-Comedy;;2001
Café Olé;Romantic-Comedy;Equinox;2001
Let it Snow;Romantic-Comedy;;2001
Du pic au coeur;Romantic-Comedy;;2001
My Big Fat Greek Wedding;Romantic-Comedy;IFC Films;2002
Maid in Manhattan;Romantic-Comedy;Sony Pictures;2002
Two Weeks Notice;Romantic-Comedy;Warner Bros.;2002
About a Boy;Romantic-Comedy;Universal;2002
40 Days and 40 Nights;Romantic-Comedy;Miramax;2002
Brown Sugar;Romantic-Comedy;20th Century Fox;2002
The Sweetest Thing;Romantic-Comedy;Sony Pictures;2002
Serving Sara;Romantic-Comedy;Paramount Pictures;2002
Kate and Leopold;Romantic-Comedy;Miramax;2001
Le Fabuleux destin d'Amélie Poulain;Romantic-Comedy;Miramax;2001
Life, or Something Like It;Romantic-Comedy;20th Century Fox;2002
Kissing Jessica Stein;Romantic-Comedy;Fox Searchlight;2002
Hollywood Ending;Romantic-Comedy;Dreamworks SKG;2002
Shallow Hal;Romantic-Comedy;20th Century Fox;2001
Bollywood/Hollywood;Romantic-Comedy;Magnolia Pictures;2002
Crush;Romantic-Comedy;Sony Pictures Classics;2002
Swept Away;Romantic-Comedy;Sony Pictures;2002
The Triumph of Love;Romantic-Comedy;;2002
Never Again;Romantic-Comedy;;2002
The Bread, My Sweet;Romantic-Comedy;Panorama Entertainment;2002
Mujhse Dosti Karoge;Romantic-Comedy;;2002
Waking Up in Reno;Romantic-Comedy;Miramax;2002
Amy's Orgasm;Romantic-Comedy;Magic Lamp;2002
Va Savoir (Who Knows?);Romantic-Comedy;Sony Pictures Classics;2001
How to Lose a Guy in 10 Days;Romantic-Comedy;Paramount Pictures;2003
Something's Gotta Give;Romantic-Comedy;Sony Pictures;2003
Love Actually;Romantic-Comedy;Universal;2003
Just Married;Romantic-Comedy;20th Century Fox;2003
Intolerable Cruelty;Romantic-Comedy;Universal;2003
Two Weeks Notice;Romantic-Comedy;Warner Bros.;2002
Down with Love;Romantic-Comedy;20th Century Fox;2003
Love Don't Cost a Thing;Romantic-Comedy;Warner Bros.;2003
Maid in Manhattan;Romantic-Comedy;Sony Pictures;2002
Deliver Us From Eva;Romantic-Comedy;Focus Features;2003
My Boss's Daughter;Romantic-Comedy;Miramax/Dimension;2003
A Guy Thing;Romantic-Comedy;MGM;2003
Alex & Emma;Romantic-Comedy;Warner Bros.;2003
My Big Fat Greek Wedding;Romantic-Comedy;IFC Films;2002
Gigli;Romantic-Comedy;Sony Pictures;2003
L'auberge espagnole;Romantic-Comedy;;2003
Anything Else;Romantic-Comedy;Dreamworks SKG;2003
Nez Rouge;Romantic-Comedy;Christal Films;2003
I Capture the Castle;Romantic-Comedy;Samuel Goldwyn Films;2003
The Bread, My Sweet;Romantic-Comedy;Panorama Entertainment;2002
Jet Lag;Romantic-Comedy;Miramax;2003
Passionada;Romantic-Comedy;Samuel Goldwyn Films;2003
Bollywood/Hollywood;Romantic-Comedy;Magnolia Pictures;2002
Brown Sugar;Romantic-Comedy;20th Century Fox;2002
A Family Affair;Romantic-Comedy;;2003
Out of Control;Romantic-Comedy;;2003
Pursuit of Happiness;Romantic-Comedy;;2003
Lan se da men;Romantic-Comedy;Strand;2003
50 First Dates;Romantic-Comedy;Sony Pictures;2004
The Princess Diaries 2: Royal Engagement;Romantic-Comedy;Walt Disney;2004
Along Came Polly;Romantic-Comedy;Universal;2004
Shall We Dance?;Romantic-Comedy;Miramax;2004
13 Going On 30;Romantic-Comedy;Sony Pictures;2004
A Cinderella Story;Romantic-Comedy;Warner Bros.;2004
Something's Gotta Give;Romantic-Comedy;Sony Pictures;2003
Bridget Jones: The Edge Of Reason;Romantic-Comedy;Universal;2004
The Prince & Me;Romantic-Comedy;Paramount Pictures;2004
Little Black Book;Romantic-Comedy;Sony Pictures;2004
Laws of Attraction;Romantic-Comedy;New Line;2004
Win a Date with Tad Hamilton!;Romantic-Comedy;Dreamworks SKG;2004
Wimbledon;Romantic-Comedy;Universal;2004
The Girl Next Door;Romantic-Comedy;20th Century Fox;2004
Breakin' All the Rules;Romantic-Comedy;20th Century Fox;2004
Chasing Liberty;Romantic-Comedy;Warner Bros.;2004
First Daughter;Romantic-Comedy;20th Century Fox;2004
Love Actually;Romantic-Comedy;Universal;2003
Love Don't Cost a Thing;Romantic-Comedy;Warner Bros.;2003
Mujhse Shaadi Karogi;Romantic-Comedy;Zee Studios;2004
Hum Tum;Romantic-Comedy;Yash Raj Films;2004
Touch of Pink;Romantic-Comedy;Sony Pictures Classics;2004
Love Me If You Dare;Romantic-Comedy;Paramount Vantage;2004
Nez Rouge;Romantic-Comedy;Christal Films;2003
Kyun! Ho Gaya Na...;Romantic-Comedy;;2004
Flavors;Romantic-Comedy;Net Effect;2004
Seeing Other People;Romantic-Comedy;Lantern Lane Entertainment;2004
Intolerable Cruelty;Romantic-Comedy;Universal;2003
The Bread, My Sweet;Romantic-Comedy;Panorama Entertainment;2002
Cowards Bend the Knee;Romantic-Comedy;Zeitgeist;2004
Easy;Romantic-Comedy;Magic Lamp;2004
Perfect Opposites;Romantic-Comedy;;2004
Swing;Romantic-Comedy;RMH Media/Dominion Entertainment;2004
Lan se da men;Romantic-Comedy;Strand;2003
Hitch;Romantic-Comedy;Sony Pictures;2005
Are We There Yet?;Romantic-Comedy;Sony Pictures;2005
Just Like Heaven;Romantic-Comedy;Dreamworks SKG;2005
Must Love Dogs;Romantic-Comedy;Warner Bros.;2005
Fever Pitch;Romantic-Comedy;20th Century Fox;2005
The Wedding Date;Romantic-Comedy;Universal;2005
Just Friends;Romantic-Comedy;New Line;2005
Prime;Romantic-Comedy;Universal;2005
A Lot Like Love;Romantic-Comedy;Walt Disney;2005
The Perfect Man;Romantic-Comedy;Universal;2005
Broken Flowers;Romantic-Comedy;Focus Features;2005
Undiscovered;Romantic-Comedy;Lionsgate;2005
Shall We Dance?;Romantic-Comedy;Miramax;2004
Little Manhattan;Romantic-Comedy;20th Century Fox;2005
Deewane Huye Paagal;Romantic-Comedy;UTV Communications;2005
Bridget Jones: The Edge Of Reason;Romantic-Comedy;Universal;2004
Side Effects;Romantic-Comedy;Sky Island;2005
Girl Play;Romantic-Comedy;Wolfe Releasing;2005
The Break-Up;Romantic-Comedy;Universal;2006
Failure to Launch;Romantic-Comedy;Paramount Pictures;2006
The Holiday;Romantic-Comedy;Sony Pictures;2006
John Tucker Must Die;Romantic-Comedy;20th Century Fox;2006
She's the Man;Romantic-Comedy;Paramount Pictures;2006
My Super Ex-Girlfriend;Romantic-Comedy;20th Century Fox;2006
Just My Luck;Romantic-Comedy;20th Century Fox;2006
The Last Kiss;Romantic-Comedy;Paramount Pictures;2006
Something New;Romantic-Comedy;Focus Features;2006
Scoop;Romantic-Comedy;Focus/Rogue Pictures;2006
Phat Girlz;Romantic-Comedy;Fox Searchlight;2006
Boynton Beach Club;Romantic-Comedy;Wingate Distribution;2006
Just Friends;Romantic-Comedy;New Line;2005
Imagine Me & You;Romantic-Comedy;Fox Searchlight;2006
The Oh in Ohio;Romantic-Comedy;Cyan;2006
Adam & Steve;Romantic-Comedy;TLA Releasing;2006
Seres Queridos;Romantic-Comedy;Magnolia Pictures;2006
Confetti;Romantic-Comedy;Fox Searchlight;2006
Pyar Ke Side Effects;Romantic-Comedy;Eros Entertainment;2006
Quand la mer monte...;Romantic-Comedy;New Yorker;2006
April's Shower;Romantic-Comedy;Regent Releasing;2006
Sleeping Dogs Lie;Romantic-Comedy;IDP/Goldwyn/Roadside;2006
My First Wedding;Romantic-Comedy;Indican Pictures;2006
Zerophilia;Romantic-Comedy;Microangelo Entertainment;2006
Knocked Up;Romantic-Comedy;Universal;2007
Enchanted;Romantic-Comedy;Walt Disney;2007
Music and Lyrics;Romantic-Comedy;Warner Bros.;2007
Dan in Real Life;Romantic-Comedy;Walt Disney;2007
License to Wed;Romantic-Comedy;Warner Bros.;2007
No Reservations;Romantic-Comedy;Warner Bros.;2007
Because I Said So;Romantic-Comedy;Universal;2007
The Heartbreak Kid;Romantic-Comedy;Paramount Pictures;2007
Good Luck Chuck;Romantic-Comedy;Lionsgate;2007
Daddy's Little Girls;Romantic-Comedy;Lionsgate;2007
P.S. I Love You;Romantic-Comedy;Warner Bros.;2007
Waitress;Romantic-Comedy;Fox Searchlight;2007
Catch and Release;Romantic-Comedy;Sony Pictures;2007
The Holiday;Romantic-Comedy;Sony Pictures;2006
I Think I Love My Wife;Romantic-Comedy;Fox Searchlight;2007
Sydney White;Romantic-Comedy;Universal;2007
The Perfect Holiday;Romantic-Comedy;Yari Film Group Releasing;2007
The Ex;Romantic-Comedy;MGM;2007
Salaam-e-Ishq (A Tribute to Love);Romantic-Comedy;Eros Entertainment;2007
Namastey London;Romantic-Comedy;Eros Entertainment;2007
Partner;Romantic-Comedy;Eros Entertainment;2007
Broken English;Romantic-Comedy;Magnolia Pictures;2007
Cheeni Kum;Romantic-Comedy;Eros Entertainment;2007
Angel-A;Romantic-Comedy;Sony Pictures Classics;2007
Americanizing Shelley;Romantic-Comedy;Rocky Mountain Pictures;2007
David & Layla;Romantic-Comedy;Newroz Films;2007
Dedication;Romantic-Comedy;Weinstein/Dimension;2007
Puccini for Beginners;Romantic-Comedy;Strand;2007
Blind Dating;Romantic-Comedy;Samuel Goldwyn Films;2007
The Treatment;Romantic-Comedy;New Yorker;2007
Gray Matters;Romantic-Comedy;Yari Film Group Releasing;2007
Falling for Grace;Romantic-Comedy;Slowhand Cinema;2007
Gringo Wedding;Romantic-Comedy;Self Distributed;2007
The Good Night;Romantic-Comedy;Sony Pictures;2007
American Fusion;Romantic-Comedy;Wildcat Releasing;2007
What Happens in Vegas...;Romantic-Comedy;20th Century Fox;2008
27 Dresses;Romantic-Comedy;20th Century Fox;2008
Forgetting Sarah Marshall;Romantic-Comedy;Universal;2008
Made of Honor;Romantic-Comedy;Sony Pictures;2008
Definitely, Maybe;Romantic-Comedy;Universal;2008
Leatherheads;Romantic-Comedy;Universal;2008
P.S. I Love You;Romantic-Comedy;Warner Bros.;2007
My Best Friend's Girl;Romantic-Comedy;Lionsgate;2008
Ghost Town;Romantic-Comedy;Paramount Pictures;2008
Miss Pettigrew Lives for a Day;Romantic-Comedy;Focus Features;2008
Penelope;Romantic-Comedy;Summit Entertainment;2008
Smart People;Romantic-Comedy;Miramax;2008
Enchanted;Romantic-Comedy;Walt Disney;2007
Over Her Dead Body;Romantic-Comedy;New Line;2008
Then She Found Me;Romantic-Comedy;ThinkFilm;2008
Sukkar banat;Romantic-Comedy;Roadside Attractions;2008
Bachna Ae Haseeno;Romantic-Comedy;Yash Raj Films;2008
Noah's Arc: Jumping the Broom;Romantic-Comedy;Logo Features;2008
Dan in Real Life;Romantic-Comedy;Walt Disney;2007
Kismat Konnection;Romantic-Comedy;UTV Communications;2008
Elsa & Fred;Romantic-Comedy;Mitropoulos Films;2008
The Other End of the Line;Romantic-Comedy;MGM;2008
The Perfect Holiday;Romantic-Comedy;Yari Film Group Releasing;2007
I Can't Think Straight;Romantic-Comedy;Regent Releasing;2008
Kiss the Bride;Romantic-Comedy;Regent Releasing;2008
The Hottie and the Nottie;Romantic-Comedy;Regent Releasing;2008
Antarctica;Romantic-Comedy;Regent Releasing;2008
David & Layla;Romantic-Comedy;Newroz Films;2007
Tru Loved;Romantic-Comedy;Regent Releasing;2008
Jack and Jill vs. the World;Romantic-Comedy;Lantern Lane Entertainment;2008
The Proposal;Romantic-Comedy;Walt Disney;2009
He's Just Not That Into You;Romantic-Comedy;Warner Bros.;2009
The Ugly Truth;Romantic-Comedy;Sony Pictures;2009
It's Complicated;Romantic-Comedy;Universal;2009
Ghosts of Girlfriends Past;Romantic-Comedy;Warner Bros.;2009
Confessions of a Shopaholic;Romantic-Comedy;Walt Disney;2009
All About Steve;Romantic-Comedy;20th Century Fox;2009
(500) Days of Summer;Romantic-Comedy;Fox Searchlight;2009
Did You Hear About the Morgans?;Romantic-Comedy;Sony Pictures;2009
New in Town;Romantic-Comedy;Lionsgate;2009
I Love You, Beth Cooper;Romantic-Comedy;20th Century Fox;2009
My Life in Ruins;Romantic-Comedy;Fox Searchlight;2009
Post Grad;Romantic-Comedy;20th Century Fox;2009
Whatever Works;Romantic-Comedy;Sony Pictures Classics;2009
Easy Virtue;Romantic-Comedy;Sony Pictures Classics;2009
Love Aaj Kal;Romantic-Comedy;Eros Entertainment;2009
Kambakkht Ishq;Romantic-Comedy;Eros Entertainment;2009
Management;Romantic-Comedy;Samuel Goldwyn Films;2009
Un baiser s'il vous plaît;Romantic-Comedy;Music Box Films;2009
White On Rice;Romantic-Comedy;Variance Films;2009
The Answer Man;Romantic-Comedy;Magnolia Pictures;2009
I Hate Valentine's Day;Romantic-Comedy;IFC Films;2009
The Bride & The Grooms;Romantic-Comedy;Sumbadhat Productions;2009
Waiting for Dublin;Romantic-Comedy;Cinema Libre;2009
Antarctica;Romantic-Comedy;Regent Releasing;2008
Tru Loved;Romantic-Comedy;Regent Releasing;2008
I Can't Think Straight;Romantic-Comedy;Regent Releasing;2008
Valentine's Day;Romantic-Comedy;Warner Bros.;2010
The Bounty Hunter;Romantic-Comedy;Sony Pictures;2010
It's Complicated;Romantic-Comedy;Universal;2009
Life as We Know It;Romantic-Comedy;Warner Bros.;2010
The Back-up Plan;Romantic-Comedy;CBS Films;2010
When in Rome;Romantic-Comedy;Walt Disney;2010
She's Out of My League;Romantic-Comedy;Paramount Pictures;2010
The Switch;Romantic-Comedy;Miramax;2010
Leap Year;Romantic-Comedy;Universal;2010
How Do You Know?;Romantic-Comedy;Sony Pictures;2010
Just Wright;Romantic-Comedy;Fox Searchlight;2010
Going the Distance;Romantic-Comedy;Warner Bros.;2010
Did You Hear About the Morgans?;Romantic-Comedy;Sony Pictures;2009
Greenberg;Romantic-Comedy;Focus Features;2010
Flipped;Romantic-Comedy;Warner Bros.;2010
Housefull;Romantic-Comedy;Eros Entertainment;2010
I Hate Luv Storys;Romantic-Comedy;UTV Communications;2010
Aisha;Romantic-Comedy;Viva Entertainment;2010
Fei Cheng Wu Rao 2;Romantic-Comedy;China Lion Film Distribution;2010
De Mai Tinh;Romantic-Comedy;Variance Films;2010
The Good Guy;Romantic-Comedy;Roadside Attractions;2010
Feed the Fish;Romantic-Comedy;Strand;2010
The People I've Slept With;Romantic-Comedy;People Pictures;2010
16 to Life;Romantic-Comedy;Waterdog Films;2010
The Freebie;Romantic-Comedy;Phase 4 Films;2010
BearCity;Romantic-Comedy;TLA Releasing;2010
Speed-Dating;Romantic-Comedy;Rockstone Releasing;2010
White On Rice;Romantic-Comedy;Variance Films;2009
Un baiser s'il vous plaît;Romantic-Comedy;Music Box Films;2009
Tru Loved;Romantic-Comedy;Regent Releasing;2008
Just Go With It;Romantic-Comedy;Sony Pictures;2011
Zookeeper;Romantic-Comedy;Sony Pictures;2011
No Strings Attached;Romantic-Comedy;Paramount Pictures;2011
Midnight in Paris;Romantic-Comedy;Sony Pictures Classics;2011
Friends with Benefits;Romantic-Comedy;Sony Pictures;2011
New Year's Eve;Romantic-Comedy;Warner Bros.;2011
Something Borrowed;Romantic-Comedy;Warner Bros.;2011
Jumping the Broom;Romantic-Comedy;Sony Pictures;2011
Larry Crowne;Romantic-Comedy;Universal;2011
Arthur;Romantic-Comedy;Warner Bros.;2011
Monte Carlo;Romantic-Comedy;20th Century Fox;2011
What's Your Number?;Romantic-Comedy;20th Century Fox;2011
How Do You Know?;Romantic-Comedy;Sony Pictures;2010
From Prada to Nada;Romantic-Comedy;Lionsgate;2011
The Art of Getting By;Romantic-Comedy;Fox Searchlight;2011
No Eres Tu, Soy Yo;Romantic-Comedy;Lionsgate;2011
The Heart Specialist;Romantic-Comedy;Freestyle Releasing;2011
Mere Brother Ki Dulhan;Romantic-Comedy;Yash Raj Films;2011
Life as We Know It;Romantic-Comedy;Warner Bros.;2010
Joueuse;Romantic-Comedy;Zeitgeist;2011
Jihne Mera Dil Luteya;Romantic-Comedy;Viva Entertainment;2011
Thank You;Romantic-Comedy;UTV Communications;2011
Happythankyoumoreplease;Romantic-Comedy;Anchor Bay Entertainment;2011
La Bonheur des autres;Romantic-Comedy;Entertainment One;2011
35 and Ticking;Romantic-Comedy;Image Entertainment;2011
When Harry Tries to Marry;Romantic-Comedy;108 Pics;2011
Love in Space;Romantic-Comedy;China Lion Film Distribution;2011
Waiting for Forever;Romantic-Comedy;Freestyle Releasing;2011
Ceremony;Romantic-Comedy;Magnolia Pictures;2011
All's Faire in Love;Romantic-Comedy;Hannover House;2011
Griff the Invisible;Romantic-Comedy;Indomina Releasing;2011
Feed the Fish;Romantic-Comedy;Strand;2010
A Bird of the Air;Romantic-Comedy;Paladin;2011
Chalet Girl;Romantic-Comedy;IFC Films;2011
Think Like a Man;Romantic-Comedy;Sony Pictures;2012
Hope Springs;Romantic-Comedy;Sony Pictures;2012
This Means War;Romantic-Comedy;20th Century Fox;2012
What to Expect When You're Expecting;Romantic-Comedy;Lionsgate;2012
The Five-Year Engagement;Romantic-Comedy;Universal;2012
To Rome with Love;Romantic-Comedy;Sony Pictures Classics;2012
Playing for Keeps;Romantic-Comedy;FilmDistrict;2012
New Year's Eve;Romantic-Comedy;Warner Bros.;2011
Friends with Kids;Romantic-Comedy;Roadside Attractions;2012
Celeste and Jesse Forever;Romantic-Comedy;Sony Pictures Classics;2012
Barfi;Romantic-Comedy;UTV Communications;2012
Ruby Sparks;Romantic-Comedy;Fox Searchlight;2012
Hysteria;Romantic-Comedy;Sony Pictures Classics;2012
Ek Main Aur Ekk Tu;Romantic-Comedy;UTV Communications;2012
Cocktail;Romantic-Comedy;Eros Entertainment;2012
Teri Meri Kahaani;Romantic-Comedy;Eros Entertainment;2012
2 Days in New York;Romantic-Comedy;Magnolia Pictures;2012
Midnight in Paris;Romantic-Comedy;Sony Pictures Classics;2011
Student of the Year;Romantic-Comedy;Eros Entertainment;2012
Tere Naal Love Ho Gaya;Romantic-Comedy;UTV Communications;2012
Jodi Breakers;Romantic-Comedy;Yash Raj Films;2012
Aiyyaa;Romantic-Comedy;UTV Communications;2012
The First Time;Romantic-Comedy;Samuel Goldwyn Films;2012
Take Me Home;Romantic-Comedy;Monterey Media;2012
A Little Bit of Heaven;Romantic-Comedy;Alchemy;2012
The Giant Mechanical Man;Romantic-Comedy;TriBeca Films;2012
Save the Date;Romantic-Comedy;IFC Films;2012
You Instead;Romantic-Comedy;Roadside Attractions;2012
Vamps;Romantic-Comedy;Anchor Bay Entertainment;2012
Cheerful Weather for the Wedding;Romantic-Comedy;IFC Films;2012
Warm Bodies;Romantic-Comedy;Lionsgate;2013
Don Jon;Romantic-Comedy;Relativity;2013
The Big Wedding;Romantic-Comedy;Lionsgate;2013
Baggage Claim;Romantic-Comedy;Fox Searchlight;2013
Admission;Romantic-Comedy;Focus Features;2013
About Time;Romantic-Comedy;Universal;2013
Peeples;Romantic-Comedy;Lionsgate;2013
Pulling Strings;Romantic-Comedy;Lionsgate;2013
Chennai Express;Romantic-Comedy;UTV Communications;2013
Much Ado About Nothing;Romantic-Comedy;Disney;2013
Austenland;Romantic-Comedy;Weinstein Co.;2013
Den skaldede frisør;Romantic-Comedy;Millenium Films;2013
Besharam;Romantic-Comedy;Reliance Big Pictures;2013
Shuddh Desi Romance;Romantic-Comedy;Yash Raj Films;2013
Playing for Keeps;Romantic-Comedy;FilmDistrict;2012
Upside Down;Romantic-Comedy;Alchemy;2013
Jewtopia;Romantic-Comedy;Le Petit Canyon Productions;2013
I Give It a Year;Romantic-Comedy;Magnolia Pictures;2013
A Wedding Invitation;Romantic-Comedy;CJ Entertainment;2013
Dorfman in Love;Romantic-Comedy;Brainstorm Media;2013
Shanghai Calling;Romantic-Comedy;Starz Media;2013
200 Cartas;Romantic-Comedy;Vanguardia Films;2013
Red Flag;Romantic-Comedy;TriBeca Films;2013
Sparrows Dance;Romantic-Comedy;TriBeca Films;2013
La stratégie de la poussette;Romantic-Comedy;Rialto Pictures;2013
Think Like a Man Too;Romantic-Comedy;Sony Pictures;2014
About Last Night;Romantic-Comedy;Sony Pictures;2014
Blended;Romantic-Comedy;Warner Bros.;2014
That Awkward Moment;Romantic-Comedy;FilmDistrict;2014
Magic in the Moonlight;Romantic-Comedy;Universal;2014
What If;Romantic-Comedy;CBS Films;2014
Obvious Child;Romantic-Comedy;A24;2014
Words and Pictures;Romantic-Comedy;Disney;2014
Hector and the Search for Happiness;Romantic-Comedy;Relativity;2014
Khoobsurat;Romantic-Comedy;UTV Communications;2014
Finding Fanny;Romantic-Comedy;FIP;2014
The One I Love;Romantic-Comedy;RADiUS-TWC;2014
Laggies;Romantic-Comedy;A24;2014
Hasee Toh Phasee;Romantic-Comedy;Reliance Entertainment;2014
Casse-tête chinois;Romantic-Comedy;Cohen Media Group;2014
Happy Ending;Romantic-Comedy;Eros Entertainment;2014
Aa Gaye Munde U.K. De;Romantic-Comedy;Yash Raj Films;2014
Girl on a Bicycle;Romantic-Comedy;Monterey Media;2014
Lucky Them;Romantic-Comedy;IFC Films;2014
The M Word;Romantic-Comedy;;2014
Christian Mingle, The Movie;Romantic-Comedy;Rocky Mountain Pictures;2014
Hank and Asha;Romantic-Comedy;FilmRise;2014
Two Night Stand;Romantic-Comedy;Entertainment One;2014
Barefoot;Romantic-Comedy;Roadside Attractions;2014
Amour & turbulences;Romantic-Comedy;Variance Films;2014
Comet;Romantic-Comedy;IFC Films;2014
El misterio de la felicidad;Romantic-Comedy;Strand;2014
Don Jon;Romantic-Comedy;Relativity;2013
Situation amoureuse: C'est compliqué;Romantic-Comedy;Distrib Films;2014
Trainwreck;Romantic-Comedy;Universal;2015
I'll See You in My Dreams;Romantic-Comedy;Bleecker Street;2015
Dilwale;Romantic-Comedy;GKIDS;2015
A La Mala;Romantic-Comedy;Lionsgate;2015
Xia Luo Te Fan Nao;Romantic-Comedy;studio;2015
Big Stone Gap;Romantic-Comedy;Picturehouse;2015
Sleeping with Other People;Romantic-Comedy;IFC Films;2015
Zan men jie hun ba;Romantic-Comedy;studio;2015
Katti Batti;Romantic-Comedy;UTV Communications;2015
After the Ball;Romantic-Comedy;Freestyle Releasing;2015
5 to 7;Romantic-Comedy;IFC Films;2015
Only You;Romantic-Comedy;China Lion Film Distribution;2015
Amira & Sam;Romantic-Comedy;Drafthouse Films;2015
Les combattants;Romantic-Comedy;Strand;2015
Slow Learners;Romantic-Comedy;IFC Films;2015
Boy Meets Girl;Romantic-Comedy;Bramacharia LLC;2015
Love, Rosie;Romantic-Comedy;Film Arcade;2015
B-Side;Romantic-Comedy;Indican Pictures;2015
Meet Me in Montenegro;Romantic-Comedy;The Orchard;2015
One Small Hitch;Romantic-Comedy;Freestyle Releasing;2015
This Isn't Funny;Romantic-Comedy;Candy Factory Films;2015
La navaja de Don Juan;Romantic-Comedy;Indican Pictures;2015
Me, You and Five Bucks;Romantic-Comedy;Indican Pictures;2015
